evaluation_version,factor_key,factor_label,group_name,group_value,horizon,horizon_label,ic_count,mean_ic,median_ic,positive_ic_rate,status
v7,return_120d,120日モメンタム,業種,その他製品,1d,1営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,その他製品,3d,3営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,その他製品,5d,5営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,その他製品,10d,10営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,その他金融業,1d,1営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,その他金融業,3d,3営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,その他金融業,5d,5営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,その他金融業,10d,10営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,ガラス・土石製品,1d,1営業日,1,-1.0,-1.0,0.0,サンプル不足
v7,return_120d,120日モメンタム,業種,ガラス・土石製品,3d,3営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,ガラス・土石製品,5d,5営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,ガラス・土石製品,10d,10営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,サービス業,1d,1営業日,2,0.1311688311688312,0.1311688311688312,0.5,サンプル不足
v7,return_120d,120日モメンタム,業種,サービス業,3d,3営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,サービス業,5d,5営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,サービス業,10d,10営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,パルプ・紙,1d,1営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,パルプ・紙,3d,3営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,パルプ・紙,5d,5営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,パルプ・紙,10d,10営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,不動産業,1d,1営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,不動産業,3d,3営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,不動産業,5d,5営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,不動産業,10d,10営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,保険業,1d,1営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,保険業,3d,3営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,保険業,5d,5営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,保険業,10d,10営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,倉庫・運輸関連業,1d,1営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,倉庫・運輸関連業,3d,3営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,倉庫・運輸関連業,5d,5営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,倉庫・運輸関連業,10d,10営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,化学,1d,1営業日,2,0.27062937062937065,0.27062937062937065,1.0,サンプル不足
v7,return_120d,120日モメンタム,業種,化学,3d,3営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,化学,5d,5営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,化学,10d,10営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,医薬品,1d,1営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,医薬品,3d,3営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,医薬品,5d,5営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,医薬品,10d,10営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,卸売業,1d,1営業日,2,-0.35,-0.35,0.0,サンプル不足
v7,return_120d,120日モメンタム,業種,卸売業,3d,3営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,卸売業,5d,5営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,卸売業,10d,10営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,小売業,1d,1営業日,1,-0.5,-0.5,0.0,サンプル不足
v7,return_120d,120日モメンタム,業種,小売業,3d,3営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,小売業,5d,5営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,小売業,10d,10営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,建設業,1d,1営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,建設業,3d,3営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,建設業,5d,5営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,建設業,10d,10営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,情報・通信業,1d,1営業日,2,0.17142857142857146,0.17142857142857146,0.5,サンプル不足
v7,return_120d,120日モメンタム,業種,情報・通信業,3d,3営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,情報・通信業,5d,5営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,情報・通信業,10d,10営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,機械,1d,1営業日,2,0.012878787878787892,0.012878787878787892,0.5,サンプル不足
v7,return_120d,120日モメンタム,業種,機械,3d,3営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,機械,5d,5営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,機械,10d,10営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,精密機器,1d,1営業日,2,0.5,0.5,1.0,サンプル不足
v7,return_120d,120日モメンタム,業種,精密機器,3d,3営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,精密機器,5d,5営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,精密機器,10d,10営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,繊維製品,1d,1営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,繊維製品,3d,3営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,繊維製品,5d,5営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,繊維製品,10d,10営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,証券、商品先物取引業,1d,1営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,証券、商品先物取引業,3d,3営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,証券、商品先物取引業,5d,5営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,証券、商品先物取引業,10d,10営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,輸送用機器,1d,1営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,輸送用機器,3d,3営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,輸送用機器,5d,5営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,輸送用機器,10d,10営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,金属製品,1d,1営業日,2,0.38571428571428573,0.38571428571428573,1.0,サンプル不足
v7,return_120d,120日モメンタム,業種,金属製品,3d,3営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,金属製品,5d,5営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,金属製品,10d,10営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,鉄鋼,1d,1営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,鉄鋼,3d,3営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,鉄鋼,5d,5営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,鉄鋼,10d,10営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,銀行業,1d,1営業日,2,0.028571428571428567,0.028571428571428567,0.5,サンプル不足
v7,return_120d,120日モメンタム,業種,銀行業,3d,3営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,銀行業,5d,5営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,銀行業,10d,10営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,陸運業,1d,1営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,陸運業,3d,3営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,陸運業,5d,5営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,陸運業,10d,10営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,電気機器,1d,1営業日,2,0.1353028613898179,0.1353028613898179,1.0,サンプル不足
v7,return_120d,120日モメンタム,業種,電気機器,3d,3営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,電気機器,5d,5営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,電気機器,10d,10営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,非鉄金属,1d,1営業日,2,0.5,0.5,1.0,サンプル不足
v7,return_120d,120日モメンタム,業種,非鉄金属,3d,3営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,非鉄金属,5d,5営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,非鉄金属,10d,10営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,食料品,1d,1営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,食料品,3d,3営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,食料品,5d,5営業日,0,,,,サンプル不足
v7,return_120d,120日モメンタム,業種,食料品,10d,10営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,全体,全体,1d,1営業日,2,0.026858795745055453,0.026858795745055453,0.5,サンプル不足
v7,distance_ma20,20日移動平均乖離,全体,全体,3d,3営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,全体,全体,5d,5営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,全体,全体,10d,10営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,その他製品,1d,1営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,その他製品,3d,3営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,その他製品,5d,5営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,その他製品,10d,10営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,その他金融業,1d,1営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,その他金融業,3d,3営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,その他金融業,5d,5営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,その他金融業,10d,10営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,ガラス・土石製品,1d,1営業日,1,-0.5,-0.5,0.0,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,ガラス・土石製品,3d,3営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,ガラス・土石製品,5d,5営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,ガラス・土石製品,10d,10営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,サービス業,1d,1営業日,2,-0.18701298701298702,-0.18701298701298702,0.5,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,サービス業,3d,3営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,サービス業,5d,5営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,サービス業,10d,10営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,パルプ・紙,1d,1営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,パルプ・紙,3d,3営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,パルプ・紙,5d,5営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,パルプ・紙,10d,10営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,不動産業,1d,1営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,不動産業,3d,3営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,不動産業,5d,5営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,不動産業,10d,10営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,保険業,1d,1営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,保険業,3d,3営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,保険業,5d,5営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,保険業,10d,10営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,倉庫・運輸関連業,1d,1営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,倉庫・運輸関連業,3d,3営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,倉庫・運輸関連業,5d,5営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,倉庫・運輸関連業,10d,10営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,化学,1d,1営業日,2,0.07027972027972028,0.07027972027972028,0.5,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,化学,3d,3営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,化学,5d,5営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,化学,10d,10営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,医薬品,1d,1営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,医薬品,3d,3営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,医薬品,5d,5営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,医薬品,10d,10営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,卸売業,1d,1営業日,2,0.25,0.25,0.5,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,卸売業,3d,3営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,卸売業,5d,5営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,卸売業,10d,10営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,小売業,1d,1営業日,1,1.0,1.0,1.0,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,小売業,3d,3営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,小売業,5d,5営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,小売業,10d,10営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,建設業,1d,1営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,建設業,3d,3営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,建設業,5d,5営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,建設業,10d,10営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,情報・通信業,1d,1営業日,2,-0.1285714285714285,-0.1285714285714285,0.5,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,情報・通信業,3d,3営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,情報・通信業,5d,5営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,情報・通信業,10d,10営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,機械,1d,1営業日,2,-0.32099567099567106,-0.32099567099567106,0.0,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,機械,3d,3営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,機械,5d,5営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,機械,10d,10営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,精密機器,1d,1営業日,2,0.0,0.0,0.5,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,精密機器,3d,3営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,精密機器,5d,5営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,精密機器,10d,10営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,繊維製品,1d,1営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,繊維製品,3d,3営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,繊維製品,5d,5営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,繊維製品,10d,10営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,証券、商品先物取引業,1d,1営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,証券、商品先物取引業,3d,3営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,証券、商品先物取引業,5d,5営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,証券、商品先物取引業,10d,10営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,輸送用機器,1d,1営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,輸送用機器,3d,3営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,輸送用機器,5d,5営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,輸送用機器,10d,10営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,金属製品,1d,1営業日,2,0.17142857142857149,0.17142857142857149,0.5,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,金属製品,3d,3営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,金属製品,5d,5営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,金属製品,10d,10営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,鉄鋼,1d,1営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,鉄鋼,3d,3営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,鉄鋼,5d,5営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,鉄鋼,10d,10営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,銀行業,1d,1営業日,2,-0.34285714285714286,-0.34285714285714286,0.5,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,銀行業,3d,3営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,銀行業,5d,5営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,銀行業,10d,10営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,陸運業,1d,1営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,陸運業,3d,3営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,陸運業,5d,5営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,陸運業,10d,10営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,電気機器,1d,1営業日,2,-0.0841583054626533,-0.0841583054626533,0.5,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,電気機器,3d,3営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,電気機器,5d,5営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,電気機器,10d,10営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,非鉄金属,1d,1営業日,2,-0.25,-0.25,0.5,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,非鉄金属,3d,3営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,非鉄金属,5d,5営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,非鉄金属,10d,10営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,食料品,1d,1営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,食料品,3d,3営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,食料品,5d,5営業日,0,,,,サンプル不足
v7,distance_ma20,20日移動平均乖離,業種,食料品,10d,10営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,全体,全体,1d,1営業日,2,0.07941510852330512,0.07941510852330512,1.0,サンプル不足
v7,distance_ma60,60日移動平均乖離,全体,全体,3d,3営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,全体,全体,5d,5営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,全体,全体,10d,10営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,その他製品,1d,1営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,その他製品,3d,3営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,その他製品,5d,5営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,その他製品,10d,10営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,その他金融業,1d,1営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,その他金融業,3d,3営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,その他金融業,5d,5営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,その他金融業,10d,10営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,ガラス・土石製品,1d,1営業日,1,-1.0,-1.0,0.0,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,ガラス・土石製品,3d,3営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,ガラス・土石製品,5d,5営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,ガラス・土石製品,10d,10営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,サービス業,1d,1営業日,2,-0.04415584415584417,-0.04415584415584417,0.5,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,サービス業,3d,3営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,サービス業,5d,5営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,サービス業,10d,10営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,パルプ・紙,1d,1営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,パルプ・紙,3d,3営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,パルプ・紙,5d,5営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,パルプ・紙,10d,10営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,不動産業,1d,1営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,不動産業,3d,3営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,不動産業,5d,5営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,不動産業,10d,10営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,保険業,1d,1営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,保険業,3d,3営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,保険業,5d,5営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,保険業,10d,10営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,倉庫・運輸関連業,1d,1営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,倉庫・運輸関連業,3d,3営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,倉庫・運輸関連業,5d,5営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,倉庫・運輸関連業,10d,10営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,化学,1d,1営業日,2,0.03601398601398602,0.03601398601398602,1.0,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,化学,3d,3営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,化学,5d,5営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,化学,10d,10営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,医薬品,1d,1営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,医薬品,3d,3営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,医薬品,5d,5営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,医薬品,10d,10営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,卸売業,1d,1営業日,2,-0.6499999999999999,-0.6499999999999999,0.0,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,卸売業,3d,3営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,卸売業,5d,5営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,卸売業,10d,10営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,小売業,1d,1営業日,1,-0.5,-0.5,0.0,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,小売業,3d,3営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,小売業,5d,5営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,小売業,10d,10営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,建設業,1d,1営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,建設業,3d,3営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,建設業,5d,5営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,建設業,10d,10営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,情報・通信業,1d,1営業日,2,0.0714285714285714,0.0714285714285714,0.5,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,情報・通信業,3d,3営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,情報・通信業,5d,5営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,情報・通信業,10d,10営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,機械,1d,1営業日,2,-0.02792207792207791,-0.02792207792207791,0.5,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,機械,3d,3営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,機械,5d,5営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,機械,10d,10営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,精密機器,1d,1営業日,2,0.0,0.0,0.5,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,精密機器,3d,3営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,精密機器,5d,5営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,精密機器,10d,10営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,繊維製品,1d,1営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,繊維製品,3d,3営業日,0,,,,サンプル不足
v7,distance_ma60,60日移動平均乖離,業種,繊維製品,5d,5営業日,0,,,,サンプル不足
